Rk,Player,From,To,Tm,Lg,POS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS
235,Dexter Pittman,2011,2013,TOT,NBA,C,48,6,344,5.1,11.3,5.1,11.3,0,0,1.9,3.2,3.7,5.3,9,0.9,0.8,0.8,2.3,8.7,12.1,0.454,0.454,,0.454,0.581,0.477,0.5
360,Diante Garrett,2013,2014,TOT,NBA,#N/A,90,0,1197,3.5,9.4,2.3,6.1,1.2,3.3,0.5,0.7,0.5,2.9,3.4,4.5,1.5,0.2,2.7,2.4,8.7,0.373,0.384,0.351,0.435,0.682,0.445,-1
143,Dion Waiters,2013,2015,TOT,NBA,SG,211,95,6036,6.8,16.4,5.4,12.3,1.4,4.2,2.6,3.7,0.6,2.6,3.2,3.3,1.3,0.3,2.3,2.5,17.6,0.414,0.444,0.326,0.456,0.705,0.487,3.7
240,Dionte Christmas,2014,2014,PHO,NBA,SF,31,0,198,4,11.3,2.4,5.6,1.6,5.6,3.3,4.4,2.4,4.5,6.9,1.5,0.4,0.5,1.1,3.5,12.9,0.355,0.419,0.29,0.427,0.75,0.489,0.3
246,Dominique Jones,2011,2013,DAL,NBA,SG,80,4,741,4,11,3.9,10,0.1,1,3.8,5.2,1.6,3.9,5.5,7,1.4,0.5,3.7,3.1,12,0.366,0.393,0.095,0.37,0.729,0.449,0.3
273,Donald Sloan,2012,2014,TOT,NBA,#N/A,104,12,1324,4.1,10.7,3.6,8.3,0.5,2.3,1.5,2,0.7,3.1,3.8,5.2,0.8,0.1,2.3,2,10.2,0.382,0.427,0.221,0.406,0.733,0.439,0.1
83,Donatas Motiejunas,2013,2015,HOU,NBA,#N/A,177,79,3527,5.9,12.3,5,9.3,1,3.1,1.9,3.2,2.4,5.2,7.5,2,0.8,0.7,2.1,4.2,14.8,0.481,0.536,0.313,0.519,0.607,0.537,6.7
267,Doron Lamb,2013,2014,TOT,NBA,SG,100,0,1272,3.5,9.1,2.1,5.5,1.4,3.6,1.4,2,0.5,2.2,2.7,2.1,0.7,0,1.5,3,9.8,0.381,0.372,0.394,0.458,0.7,0.488,0.1
23,Draymond Green,2013,2015,GSW,NBA,PF,240,92,5348,4.1,10,2.9,6.2,1.2,3.8,1.7,2.5,1.7,7.1,8.9,3.3,1.8,1.3,1.9,4.3,11.2,0.412,0.467,0.321,0.473,0.685,0.504,13.6
280,Dwight Buycks,2014,2015,TOT,NBA,#N/A,20,0,269,4.4,11.8,2.8,8,1.6,3.7,2.3,2.5,0.8,3.9,4.7,3.2,1.5,0,2.9,1.9,12.7,0.375,0.35,0.429,0.443,0.895,0.493,0
241,Earl Clark,2010,2012,TOT,NBA,PF,138,1,1406,4.5,11.5,4.4,11.2,0.1,0.3,1.9,2.9,2.3,5,7.3,1.2,0.7,1.6,1.9,3.6,10.9,0.391,0.395,0.2,0.393,0.661,0.428,0.3
28,Ed Davis,2011,2013,TOT,NBA,PF,212,54,4767,4.9,9,4.9,9,0,0,1.9,3,3.4,6.8,10.3,1.2,0.9,1.6,1.3,4,11.6,0.544,0.544,0,0.544,0.611,0.563,13.2
308,Edwin Ubiles,2012,2012,WAS,NBA,#N/A,4,0,52,3.5,12.5,2.8,9,0.7,3.5,2.1,2.1,1.4,5.5,6.9,0.7,0.7,0.7,0.7,0.7,9.7,0.278,0.308,0.2,0.306,1,0.362,0
109,Ekpe Udoh,2011,2013,TOT,NBA,C,195,38,3632,3.4,7.8,3.4,7.8,0,0,2.2,2.9,2.9,3.9,6.8,1.4,1,2.7,1.4,4.5,8.9,0.434,0.436,0,0.434,0.731,0.49,5.4
290,Elias Harris,2014,2014,LAL,NBA,#N/A,2,0,11,0,3.3,0,3.3,0,0,0,0,3.3,0,3.3,3.3,3.3,0,0,0,0,0,0,,0,,0,0
224,Elliot Williams,2012,2015,TOT,NBA,#N/A,104,2,1425,4.8,11.3,3.5,7,1.3,4.3,2.4,3.6,0.9,3,4,2.3,1.1,0.2,1.9,3.9,13.4,0.426,0.496,0.312,0.485,0.667,0.519,0.8
89,Enes Kanter,2012,2014,UTA,NBA,C,216,39,4090,6.5,12.9,6.5,12.9,0,0,2.7,3.7,4.1,6.3,10.4,1,0.7,0.9,2.6,3.8,15.8,0.505,0.506,0.333,0.506,0.732,0.543,6.2
132,Eric Bledsoe,2011,2013,LAC,NBA,PG,197,38,3858,4.7,11,4.1,8.9,0.6,2.1,2.2,2.9,1.6,3.2,4.8,5.5,2.2,0.9,3.5,2.8,12.3,0.431,0.459,0.308,0.46,0.749,0.5,4.2
264,Eric Dawson,2012,2012,SAS,NBA,#N/A,4,0,39,6.5,11.1,6.5,11.1,0,0,0.9,1.8,4.6,4.6,9.2,0,0.9,1.8,2.8,5.5,13.8,0.583,0.583,,0.583,0.5,0.582,0.1
147,Eric Maynor,2010,2012,TOT,NBA,PG,172,2,2606,4.2,10.2,3.3,7.7,0.9,2.5,1.4,1.9,0.7,3,3.6,7.3,1.1,0.2,2.4,3.1,10.6,0.408,0.426,0.353,0.452,0.733,0.48,3.5
323,Erik Murphy,2014,2014,CHI,NBA,C,24,0,62,1.7,7.5,1.7,5.8,0,1.7,0,0,1.2,3.5,4.6,1.2,0,2.3,1.2,4.1,3.5,0.231,0.3,0,0.231,,0.231,-0.1
174,E'Twaun Moore,2012,2014,TOT,NBA,SG,192,24,3519,4.9,11.9,3.4,7.8,1.4,4.1,1.1,1.4,0.8,2.6,3.4,3.6,1.2,0.4,1.9,2.7,12.2,0.407,0.437,0.35,0.467,0.791,0.488,2.2
225,Eugene Jeter,2011,2011,SAC,NBA,#N/A,62,1,858,4.4,10.9,4.2,9.6,0.3,1.3,1.6,1.7,0.4,2.6,2.9,6.8,1.2,0.1,2.1,2.3,10.7,0.409,0.437,0.2,0.421,0.902,0.46,0.7
129,Evan Fournier,2013,2015,TOT,NBA,#N/A,172,40,3592,5.6,12.7,3.6,7.6,2,5.2,2.3,3.1,0.7,3.2,3.9,2.8,0.9,0.1,2.1,3.6,15.4,0.437,0.477,0.38,0.515,0.744,0.547,4.4
82,Evan Turner,2011,2013,PHI,NBA,SF,225,116,6402,5.2,12.2,4.8,10.8,0.5,1.4,1.8,2.5,0.7,6,6.7,3.9,0.9,0.3,2.1,2.5,12.8,0.428,0.441,0.329,0.447,0.744,0.479,6.8
298,Fab Melo,2013,2013,BOS,NBA,C,6,0,36,3,6,3,6,0,0,1,4,0,3,3,0,2,2,1,7,7,0.5,0.5,,0.5,0.25,0.451,0
95,Festus Ezeli,2013,2016,GSW,NBA,C,170,61,2394,4.1,8.1,4.1,8.1,0,0,2.4,4.4,4.4,6.5,10.9,0.9,0.7,2.5,2,4.9,10.7,0.513,0.513,,0.513,0.557,0.536,5.9
354,Gal Mekel,2014,2015,TOT,NBA,#N/A,35,1,335,3.5,11.4,3,8.9,0.5,2.5,0.9,1.3,0.5,2.5,3,8.2,0.6,0.1,3.5,3.4,8.5,0.311,0.337,0.217,0.335,0.667,0.355,-0.7
297,Gani Lawal,2011,2011,PHO,NBA,PF,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,,,,,,,0
272,Garret Siler,2011,2011,PHO,NBA,#N/A,21,0,101,6.1,11,6.1,11,0,0,3.9,7.8,5.7,4.3,10,1.1,0.4,1.4,3.6,7.1,16,0.548,0.548,,0.548,0.5,0.553,0.1
210,Garrett Temple,2010,2013,TOT,NBA,#N/A,102,40,1720,3.5,8.9,2.5,5.7,1,3.2,1.4,2.2,0.8,3,3.7,3.5,1.5,0.6,2.3,3.3,9.5,0.396,0.44,0.318,0.453,0.654,0.481,1.2
188,Gary Forbes,2011,2012,TOT,NBA,#N/A,111,13,1504,5.6,13,4.5,9.6,1.1,3.4,3,4.3,1.3,3.9,5.2,2.5,1.1,0.2,2.4,3.2,15.4,0.434,0.467,0.34,0.478,0.702,0.518,1.7
74,Gary Neal,2011,2013,SAS,NBA,#N/A,204,25,4375,6.1,14.1,3.6,7.9,2.5,6.2,1.6,2,0.4,3.4,3.8,2.8,0.7,0.1,1.7,2.6,16.3,0.433,0.461,0.398,0.521,0.818,0.545,7.9
141,Gerald Henderson,2010,2012,CHA,NBA,SG,166,85,3847,5.9,13.1,5.7,12.1,0.2,1,3,3.9,1.2,3.4,4.6,2.2,1,0.6,1.7,2.5,14.9,0.45,0.468,0.216,0.457,0.768,0.505,3.7
21,Giannis Antetokounmpo,2014,2016,MIL,NBA,#N/A,238,173,7261,5.3,11,4.9,9.6,0.4,1.3,3.4,4.7,1.4,6,7.4,3.5,1.1,1.3,2.5,3.4,14.4,0.483,0.512,0.28,0.501,0.721,0.552,14.5
337,Glen Rice,2014,2015,WAS,NBA,SG,16,1,152,3.3,12.3,1.9,6.6,1.4,5.7,2.1,3.1,1.4,4.3,5.7,2.1,1.4,0.2,2.6,4.3,10.2,0.269,0.286,0.25,0.327,0.692,0.372,-0.2
36,Gordon Hayward,2011,2013,UTA,NBA,SF,210,102,5337,5,11.1,3.7,7.9,1.3,3.2,3.4,4.2,1,3,4,3.4,1,0.7,2,2.3,14.8,0.451,0.471,0.401,0.509,0.811,0.568,11.5
29,Gorgui Dieng,2014,2016,MIN,NBA,C,215,103,5231,4.7,9.1,4.6,8.9,0.1,0.2,3.1,4,3.3,7,10.3,2.3,1.3,1.9,2.2,3.5,12.5,0.516,0.521,0.296,0.519,0.778,0.579,13
6,Greg Monroe,2011,2013,DET,NBA,C,227,195,6991,6.3,12.3,6.3,12.3,0,0,3.2,4.6,3.7,6.7,10.4,2.8,1.4,0.8,2.5,2.9,15.8,0.512,0.514,0,0.512,0.687,0.55,19.5
126,Greg Smith,2012,2014,HOU,NBA,#N/A,89,10,1279,5.5,8.8,5.5,8.8,0,0,2.3,3.8,3.6,6.8,10.4,0.7,0.6,1.3,1.3,5.9,13.3,0.623,0.625,0,0.623,0.615,0.635,4.5
94,Greg Stiemsma,2012,2014,TOT,NBA,#N/A,186,42,2982,3.2,6.3,3.2,6.3,0,0,1.2,1.7,2.2,5.8,8,1.1,1.4,2.8,1.6,6,7.6,0.505,0.506,0,0.505,0.711,0.537,6
84,Greivis Vasquez,2011,2013,TOT,NBA,SG,214,105,5251,5.2,12.1,4.2,8.9,1,3.2,1.7,2.2,0.5,3.5,4,8.3,1,0.1,3.2,2.7,13.2,0.429,0.465,0.325,0.471,0.806,0.504,6.6
113,Gustavo Ayon,2012,2014,TOT,NBA,#N/A,135,41,2251,4.5,8.5,4.5,8.5,0,0,1.1,2.1,3,6.4,9.4,2.8,1.6,1.2,2,4.4,10.2,0.536,0.537,0,0.536,0.504,0.539,5.1
299,Hamady N'Diaye,2011,2014,TOT,NBA,#N/A,33,0,157,1.6,3.4,1.6,3.4,0,0,1.4,3,1.6,4.1,5.7,0.7,0.5,2.1,1.4,7.6,4.6,0.467,0.467,,0.467,0.462,0.483,0
30,Harrison Barnes,2013,2015,GSW,NBA,SF,241,187,6580,4.7,10.7,3.6,7.7,1.1,3,2.1,2.9,1.3,4.7,6,1.8,1,0.3,1.4,2.4,12.7,0.44,0.466,0.373,0.492,0.733,0.528,12.7
163,Hasheem Thabeet,2010,2012,TOT,NBA,C,135,16,1395,2.7,5,2.7,5,0,0,2.2,3.8,3.2,6.1,9.3,0.4,0.6,3,1.8,6.7,7.6,0.547,0.547,,0.547,0.581,0.576,2.6
110,Hassan Whiteside,2011,2015,TOT,NBA,C,67,32,1253,7.3,11.9,7.3,11.9,0,0,2.4,4.8,4.6,10.3,15,0.2,0.9,4,1.8,4.1,17,0.616,0.616,,0.616,0.494,0.608,5.4
133,Henry Sims,2013,2015,TOT,NBA,C,121,57,2279,5.8,12.3,5.8,11.9,0.1,0.4,3.1,4.1,3.6,5.9,9.4,2.1,1.1,0.8,2.2,4,14.8,0.475,0.484,0.174,0.478,0.76,0.527,4.2
100,Hollis Thompson,2014,2016,PHI,NBA,SF,225,81,5672,4.2,10.1,2.1,4.8,2.1,5.4,1.2,1.6,1.1,3.4,4.6,1.6,0.9,0.4,1.3,3,11.7,0.417,0.446,0.391,0.521,0.713,0.54,5.8
214,Ian Clark,2014,2016,TOT,NBA,#N/A,119,1,942,5.1,12.4,3.2,6.8,1.9,5.5,1.6,1.9,0.8,3.2,3.9,3.5,1.3,0.7,2.5,3.9,13.8,0.414,0.464,0.352,0.492,0.84,0.522,1
87,Iman Shumpert,2012,2014,NYK,NBA,SG,178,138,4663,3.9,10,2.6,6,1.4,4,1.4,1.8,1.2,3.7,4.9,2.8,1.8,0.2,1.8,3.7,10.5,0.391,0.424,0.342,0.459,0.775,0.489,6.3
154,Isaiah Canaan,2014,2016,TOT,NBA,PG,146,60,3156,5,13.5,1.7,4.6,3.3,9,2.5,3.1,0.5,2.7,3.3,2.9,1.1,0.2,2,2.7,15.7,0.368,0.379,0.363,0.488,0.818,0.528,3
14,Isaiah Thomas,2012,2014,SAC,NBA,PG,216,153,6275,6.4,14.3,4.5,9.2,1.9,5.2,4.3,5,0.7,2.4,3.1,5.9,1.2,0.1,2.6,2.7,19,0.447,0.497,0.36,0.512,0.857,0.574,17.1
344,Ish Smith,2011,2013,TOT,NBA,#N/A,121,7,1192,3.9,10.7,3.5,9.3,0.4,1.4,0.7,1.1,0.8,3.5,4.3,6.3,1.6,0.4,2.5,2.4,8.9,0.366,0.375,0.304,0.386,0.579,0.398,-0.3
125,Ivan Johnson,2012,2013,ATL,NBA,#N/A,125,5,1969,6,11.5,5.9,11.2,0.1,0.3,2.8,4.2,2.6,6.4,9,1.4,1.8,0.6,2.6,4.5,14.8,0.517,0.528,0.158,0.519,0.662,0.551,4.5
75,Jae Crowder,2013,2015,TOT,NBA,SF,238,41,4254,4.2,10.2,2.8,5.6,1.5,4.7,1.7,2.3,1.3,4.4,5.7,2.1,1.6,0.5,1.2,3.1,11.6,0.414,0.496,0.316,0.486,0.735,0.518,7.8
255,JaJuan Johnson,2012,2012,BOS,NBA,PF,36,0,298,6.5,14.6,6.5,14.6,0,0,0.7,1.1,2.4,4.6,7,0.7,0.6,1.7,1.7,3,13.8,0.446,0.446,,0.446,0.667,0.456,0.2
286,Jamaal Franklin,2014,2015,TOT,NBA,SG,24,0,174,3.5,8.5,2.3,5.8,1.2,2.7,0.4,0.4,1,4.1,5.2,1.9,0.8,0.6,2.9,5.6,8.7,0.415,0.393,0.462,0.488,1,0.501,0
187,James Anderson,2011,2013,TOT,NBA,SF,116,6,1290,4.2,10.6,2.5,5.8,1.6,4.9,2.1,2.7,1,3.9,4.9,2.8,0.7,0.4,1.9,2.3,12.1,0.391,0.44,0.333,0.467,0.786,0.51,1.7
5,James Harden,2010,2012,OKC,NBA,SG,220,7,5873,5.1,11.6,3.2,6.3,2,5.3,4.9,5.8,0.7,3.9,4.6,3.3,1.4,0.4,2.1,3.4,17.1,0.444,0.506,0.37,0.529,0.835,0.605,21
135,James Johnson,2010,2012,TOT,NBA,SF,165,76,3140,5,11.1,4.5,9.5,0.5,1.6,2.1,2.9,1.7,4.8,6.4,3,1.4,1.9,2.6,4.6,12.5,0.452,0.478,0.3,0.474,0.699,0.507,4
325,James Nunnally,2014,2014,TOT,NBA,#N/A,13,0,165,3.3,10,1.5,4.6,1.7,5.5,1.3,2,0.2,3.9,4.1,1.7,1.3,0.4,1.5,2.4,9.6,0.326,0.333,0.32,0.413,0.667,0.44,-0.1
302,James Southerland,2014,2014,TOT,NBA,SF,4,0,30,6,18,2.4,10.8,3.6,7.2,1.2,2.4,0,9.6,9.6,0,1.2,2.4,1.2,3.6,16.8,0.333,0.222,0.5,0.433,0.5,0.441,0
282,JamesOn Curry,2010,2010,LAC,NBA,#N/A,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,0
136,Jan Vesely,2012,2014,TOT,NBA,#N/A,162,25,2455,3.9,7.4,3.9,7.4,0,0,0.9,2.3,3.3,4.9,8.2,1.4,1.6,1.2,1.8,5.6,8.7,0.521,0.523,0,0.521,0.408,0.514,4
263,Jared Cunningham,2013,2015,TOT,NBA,SG,40,0,195,4.4,12.6,3.1,8.3,1.3,4.2,4.1,5.7,0.6,2.8,3.3,3.5,1.3,0,2,5.7,14.2,0.353,0.378,0.304,0.404,0.71,0.472,0.1
46,Jared Sullinger,2013,2015,BOS,NBA,PF,177,98,4499,6.4,14.7,5.6,11.5,0.9,3.2,2.4,3.2,3.8,6.6,10.5,2.3,0.8,0.9,1.8,4.5,16.2,0.44,0.486,0.275,0.47,0.762,0.504,10.6
227,Jarvis Varnado,2013,2014,TOT,NBA,PF,37,0,397,3.5,6.1,3.5,6.1,0,0,2.6,5.1,1.9,4.6,6.5,1.5,1,2.8,1.5,6.5,9.7,0.582,0.582,,0.582,0.518,0.584,0.7
205,Jeff Adrien,2011,2013,TOT,NBA,PF,83,5,972,3.8,8.8,3.8,8.7,0,0.1,3.1,4.9,3.6,6.7,10.2,1.7,0.8,1.3,1.6,4.5,10.6,0.429,0.432,0,0.429,0.634,0.485,1.3
161,Jeff Ayres,2010,2013,TOT,NBA,#N/A,96,5,880,4.9,9.3,4.8,9.1,0.1,0.2,1.8,2,2.7,6.9,9.6,0.8,0.7,1.2,1.5,5.6,11.6,0.524,0.525,0.5,0.529,0.86,0.568,2.6
314,Jeff Foote,2012,2012,NOH,NBA,#N/A,4,0,39,1.8,5.5,1.8,5.5,0,0,0,0,0.9,4.6,5.5,0,0,0.9,1.8,4.6,3.7,0.333,0.333,,0.333,,0.333,-0.1
68,Jeff Teague,2010,2012,ATL,NBA,PG,207,76,3865,5.1,11.2,4.3,9.1,0.7,2.1,2.4,3.1,0.3,2.7,3.1,5.4,1.7,0.7,2.3,2.9,13.2,0.451,0.479,0.332,0.483,0.779,0.526,8.3
117,Jeff Withey,2014,2016,TOT,NBA,C,146,14,1601,4.2,8,4.2,7.9,0,0.1,2.9,4.1,2.9,5.8,8.7,1.3,0.9,2.7,1.3,3.9,11.4,0.53,0.534,0,0.53,0.709,0.58,5
207,Jeffery Taylor,2013,2015,TOT,NBA,#N/A,132,50,2566,4.2,10.3,3,6.7,1.2,3.6,1.8,2.7,1.1,2.6,3.7,1.5,1,0.3,1.3,3.3,11.3,0.409,0.458,0.319,0.465,0.665,0.495,1.3
148,Jeremy Evans,2011,2013,UTA,NBA,#N/A,115,3,895,5.2,8.1,5.2,8,0,0.1,2.2,3.5,3.3,5,8.2,1.9,1.2,2.2,1.3,4.1,12.7,0.647,0.657,0,0.647,0.64,0.659,3.4
115,Jeremy Lamb,2013,2015,OKC,NBA,SG,148,8,2318,6.1,14.4,4,8.4,2.1,6,1.8,2.1,0.6,4.3,4.9,2.5,1.2,0.5,1.5,3.2,16,0.422,0.475,0.348,0.495,0.857,0.523,5.1
64,Jeremy Lin,2011,2013,TOT,NBA,#N/A,146,107,3865,5.5,12.6,4.5,9.5,1,3.1,3.5,4.5,0.6,3,3.6,7,2.1,0.4,3.5,2.9,15.7,0.44,0.476,0.332,0.482,0.789,0.538,8.7
356,Jeremy Pargo,2012,2013,TOT,NBA,#N/A,83,16,1079,5,13.3,3.8,9.6,1.2,3.7,1.9,3,0.7,2.2,2.9,4.9,0.9,0.1,3.2,3.1,13,0.373,0.396,0.313,0.416,0.652,0.445,-0.8
249,Jeremy Tyler,2012,2014,TOT,NBA,C,104,23,1034,5.5,12.2,5.5,12.1,0,0,2.1,3.7,3.4,6,9.4,0.9,0.8,1.5,2.4,5.7,13,0.45,0.451,0,0.45,0.557,0.471,0.3
259,Jermaine Taylor,2010,2011,TOT,NBA,SG,65,12,786,6.4,14.4,5.5,11.4,0.9,3.1,2.5,3.4,2.2,2.8,4.9,2.2,1.1,0.4,3,2.5,16.1,0.441,0.484,0.284,0.471,0.73,0.505,0.2
265,Jerome Dyson,2012,2012,NOH,NBA,#N/A,9,1,180,3.8,9.6,3.6,8,0.2,1.6,5.6,7.2,0.4,3.4,3.8,3.6,2.2,0.4,4,3.8,13.4,0.396,0.45,0.125,0.406,0.778,0.525,0.1
191,Jerome Jordan,2012,2015,TOT,NBA,C,65,0,491,4.9,9.3,4.9,9.3,0,0,3.4,4,4.8,4.8,9.7,1.2,0.7,1.5,1.8,5.4,13.2,0.528,0.528,,0.528,0.852,0.597,1.7
301,Jerry Smith,2012,2012,NJN,NBA,#N/A,5,0,46,2.3,11,1.6,6.3,0.8,4.7,0,0,1.6,3.9,5.5,3.1,3.9,0,0,3.9,5.5,0.214,0.25,0.167,0.25,,0.25,0
173,Jimmer Fredette,2012,2014,TOT,NBA,#N/A,179,7,2621,6.2,14.9,3.7,8.6,2.5,6.3,2,2.3,0.6,2.1,2.7,3.6,1,0.1,2.5,2.4,16.9,0.417,0.428,0.401,0.501,0.857,0.532,2.2
19,Jimmy Butler,2012,2014,CHI,NBA,SG,191,87,5084,3.9,9.1,3.1,6.6,0.8,2.5,3.5,4.4,1.7,3.3,5.1,2.2,1.5,0.5,1.3,1.6,12,0.425,0.47,0.309,0.468,0.781,0.542,15.2
49,Jodie Meeks,2010,2012,TOT,NBA,SG,200,114,4425,4.4,10.6,2.1,4.5,2.3,6.1,2.1,2.4,0.4,3.1,3.5,1.4,1,0.1,0.9,1.9,13.1,0.411,0.465,0.371,0.518,0.884,0.562,10.2
150,Joel Freeland,2013,2015,POR,NBA,#N/A,151,9,1821,4.1,9,4.1,9,0,0,1.2,1.6,3.8,6.5,10.2,1.3,0.6,1.1,1.5,5,9.4,0.459,0.461,0,0.459,0.728,0.486,3.2
63,John Henson,2013,2015,MIL,NBA,PF,200,43,3911,6.5,12.2,6.5,12.1,0,0,2.1,3.9,3.8,6.4,10.2,1.9,0.8,2.7,2.3,3.9,15,0.531,0.533,0,0.531,0.537,0.541,8.7
165,John Jenkins,2013,2015,ATL,NBA,SG,98,5,1357,5.2,11.5,3.1,6,2.1,5.5,2.1,2.5,0.6,3.5,4.1,2.1,0.6,0.3,1.6,1.7,14.6,0.451,0.52,0.375,0.54,0.849,0.577,2.5
51,John Wall,2011,2013,WAS,NBA,PG,184,172,6594,6,14.2,5.7,13.1,0.3,1.1,4.7,6,0.6,3.8,4.4,8.1,1.5,0.7,3.7,2.3,17,0.423,0.438,0.243,0.432,0.785,0.504,10.2
140,Jon Brockman,2010,2012,TOT,NBA,#N/A,150,10,1570,2.7,5.5,2.7,5.5,0,0,1.9,3.1,4.9,6,10.8,1.1,0.8,0.2,1.3,6.1,7.3,0.488,0.49,0,0.488,0.618,0.53,3.7
