Rk,Player,From,To,Tm,Lg,POS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS
144,Jon Leuer,2012,2014,TOT,NBA,PF,123,12,1384,6.3,12.7,5.6,11.1,0.7,1.6,1.7,2.3,2.5,5.7,8.2,1.4,1,0.8,1.4,3.9,15,0.497,0.507,0.426,0.524,0.727,0.546,3.6
56,Jonas Jerebko,2010,2013,DET,NBA,#N/A,193,88,4592,5,10.8,4.3,8.4,0.7,2.4,2.3,3,2.8,4.8,7.6,1.1,1.2,0.5,1.5,3.8,13.1,0.469,0.516,0.306,0.503,0.755,0.543,9.7
9,Jonas Valanciunas,2013,2015,TOR,NBA,#N/A,223,218,5860,5.8,10.4,5.8,10.4,0,0,3.4,4.4,3.5,7.5,10.9,0.9,0.5,1.5,2.1,4,14.9,0.553,0.553,0,0.553,0.778,0.605,18.9
361,Jonny Flynn,2010,2012,TOT,NBA,PG,163,90,3738,5.3,13.3,4.2,9.9,1.1,3.4,2.7,3.4,0.4,2.5,3,6.1,1.2,0.1,3.7,1.7,14.5,0.4,0.42,0.338,0.442,0.809,0.49,-1.1
167,Jordan Crawford,2011,2013,TOT,NBA,SG,176,64,4489,6.8,16.8,5.2,11.6,1.6,5.2,2.9,3.6,1,2.9,3.9,4.3,1.1,0.1,2.9,2.2,18,0.402,0.446,0.301,0.448,0.814,0.489,2.4
159,Jordan Hamilton,2012,2014,TOT,NBA,SF,126,15,1674,6,14.8,3.5,8,2.5,6.8,1.2,1.8,1.6,5.9,7.5,2,1.4,0.7,1.7,2.3,15.6,0.406,0.446,0.358,0.488,0.671,0.502,2.7
123,Jordan Hill,2010,2012,TOT,NBA,PF,158,19,2300,5.5,11.2,5.5,11.1,0,0.1,2.1,3.1,4.1,6.3,10.4,1,0.7,1.6,1.9,5,13.2,0.493,0.498,0,0.493,0.68,0.524,4.6
208,Jordan Williams,2012,2012,NJN,NBA,C,43,5,635,4.4,8.6,4.4,8.6,0,0,2.4,3.7,3.7,5.1,8.8,0.6,1.2,0.9,1.3,3.5,11.2,0.507,0.507,,0.507,0.652,0.544,1.3
220,Jorge Gutierrez,2014,2016,TOT,NBA,#N/A,47,3,482,4,7.9,3.7,6.6,0.2,1.3,2.1,2.7,0.6,3.4,4,5.2,1.4,0.1,2.4,4.9,10.2,0.5,0.562,0.176,0.514,0.778,0.562,0.8
274,Josh Akognon,2013,2013,DAL,NBA,#N/A,3,0,9,8,16,4,8,4,8,0,0,0,4,4,4,0,0,0,12,20,0.5,0.5,0.5,0.625,,0.625,0
177,Josh Harrellson,2012,2014,TOT,NBA,#N/A,75,4,888,4.3,9.7,2.9,5.9,1.3,3.9,0.9,1.4,3.2,6,9.2,1.1,1.2,1.5,1.3,3.9,10.7,0.438,0.497,0.347,0.506,0.629,0.519,2.1
355,Josh Selby,2012,2013,MEM,NBA,PG,38,0,296,3.8,11.4,3.4,8.9,0.4,2.6,2.2,3,0.2,2.2,2.4,4.1,1.1,0,4.4,2.9,10.1,0.33,0.384,0.143,0.346,0.72,0.395,-0.7
39,Jrue Holiday,2010,2012,PHI,NBA,PG,220,198,6864,5.4,12.3,4.3,9.4,1.1,2.9,1.7,2.2,0.9,2.9,3.9,5.8,1.6,0.3,2.7,2.6,13.7,0.44,0.46,0.377,0.484,0.798,0.515,11.1
230,Julyan Stone,2012,2014,TOT,NBA,#N/A,47,2,327,2.4,5.5,2,3.4,0.4,2.1,1.4,2,1,4.3,5.3,5.6,1.3,0.7,2,3.9,6.7,0.44,0.581,0.211,0.48,0.722,0.527,0.6
311,Justin Dentmon,2012,2013,TOT,NBA,#N/A,8,0,95,3.8,11.4,3,6.1,0.8,5.3,1.5,2.3,0,3,3,3.8,0.8,0,2.7,3.8,9.9,0.333,0.5,0.143,0.367,0.667,0.398,-0.1
189,Justin Hamilton,2014,2015,TOT,NBA,#N/A,49,14,784,4.3,9.1,3.7,7.3,0.6,1.8,2,2.4,2.8,3.7,6.5,1.7,1.5,1.4,1.4,3.6,11.3,0.475,0.513,0.325,0.508,0.846,0.555,1.7
333,Justin Harper,2012,2016,TOT,NBA,PF,19,0,119,3.9,12.4,2.1,5.7,1.8,6.7,0.3,0.9,0.9,3,3.9,0.6,0.9,0.9,2.4,2.4,10,0.317,0.368,0.273,0.39,0.333,0.39,-0.2
186,Justin Holiday,2013,2016,TOT,NBA,#N/A,121,9,1572,4.5,11.7,2.7,6.4,1.7,5.3,1.6,2.1,0.5,3.5,4.1,2.7,1.7,0.8,1.8,2.8,12.3,0.382,0.427,0.326,0.455,0.778,0.486,1.8
7,Kawhi Leonard,2012,2014,SAS,NBA,SF,188,161,5267,5.4,10.8,4.2,7.6,1.2,3.2,1.9,2.3,1.7,5.8,7.4,2,2,0.7,1.3,2.1,13.9,0.505,0.559,0.376,0.561,0.803,0.591,19.4
279,Keith Benson,2012,2012,GSW,NBA,C,3,0,9,0,4,0,4,0,0,0,0,8,4,12,0,0,0,0,0,0,0,0,,0,,0,0
45,Kelly Olynyk,2014,2016,BOS,NBA,C,203,30,4218,6.3,13.5,4.7,9.3,1.6,4.3,2.5,3.3,2.6,5.5,8.1,2.8,1.3,0.8,2.4,5.1,16.6,0.465,0.508,0.373,0.524,0.746,0.555,10.6
50,Kemba Walker,2012,2014,CHA,NBA,PG,221,180,7265,6.2,15.6,4.8,11.2,1.4,4.4,3.7,4.6,0.6,3.4,4.1,6,1.5,0.4,2.4,1.8,17.6,0.398,0.428,0.322,0.443,0.81,0.498,10.2
199,Kendall Marshall,2013,2015,TOT,NBA,PG,130,51,2683,3.6,9,2.1,5,1.5,4,0.5,0.8,0.3,2.7,3,9.5,1.2,0.1,3.2,2,9.3,0.405,0.428,0.377,0.489,0.593,0.496,1.5
8,Kenneth Faried,2012,2014,DEN,NBA,PF,206,196,5463,6.6,12,6.6,12,0,0,3.1,4.9,4.2,7.4,11.7,1.4,1.2,1.3,2,3.6,16.4,0.554,0.555,0,0.554,0.64,0.581,18.9
183,Kent Bazemore,2013,2015,TOT,NBA,#N/A,203,25,2502,4.8,11.4,3.3,7.1,1.5,4.2,2.2,3.6,0.5,4.7,5.2,2.7,1.6,0.7,2.4,3.7,13.2,0.419,0.464,0.344,0.483,0.605,0.508,1.8
52,Kentavious Caldwell-Pope,2014,2016,DET,NBA,SG,238,199,6959,5,12.4,3.4,7.2,1.7,5.2,1.8,2.3,0.8,2.8,3.6,1.6,1.4,0.2,1.2,2.4,13.5,0.408,0.466,0.327,0.476,0.765,0.506,10
256,Kevin Jones,2013,2013,CLE,NBA,PF,32,0,334,4.6,11.5,4.6,11.5,0,0,1,1.6,4.1,4.3,8.4,1.1,1,0.5,0.9,2.7,10.2,0.402,0.402,,0.402,0.6,0.418,0.2
343,Kevin Murphy,2013,2013,UTA,NBA,SG,17,0,52,4.8,19.4,4.2,15.9,0.7,3.5,0,0,0,2.8,2.8,1.4,0.7,0,2.1,2.8,10.4,0.25,0.261,0.2,0.268,,0.268,-0.3
160,Kevin Seraphin,2011,2013,WAS,NBA,#N/A,194,30,3532,6.1,12.7,6.1,12.7,0,0,1.3,1.9,3,5,7.9,1,0.6,1.7,2.4,4.8,13.5,0.481,0.482,0,0.481,0.688,0.5,2.7
48,Khris Middleton,2013,2015,TOT,NBA,SF,188,122,5313,5.7,12.6,4.1,8.5,1.6,4.1,1.9,2.2,0.8,4,4.8,2.6,1.5,0.2,1.7,3.2,15,0.453,0.477,0.403,0.518,0.858,0.551,10.3
251,Kim English,2013,2013,DET,NBA,SG,41,0,407,3.7,9.9,2.5,5.5,1.2,4.4,1.9,2.6,0.7,2.6,3.3,2.3,1.4,0.3,1.7,4.1,10.5,0.375,0.452,0.28,0.438,0.724,0.477,0.2
31,Klay Thompson,2012,2014,GSW,NBA,SG,229,192,7412,6.7,15.5,4.1,9,2.6,6.5,1.7,2.1,0.5,3,3.5,2.4,1,0.5,1.9,3,17.8,0.435,0.453,0.41,0.521,0.827,0.545,12.7
318,Kris Joseph,2013,2013,TOT,NBA,SF,10,0,54,1.3,9.3,1.3,7.3,0,2,3.3,5.3,0.7,4,4.7,0.7,2,0,1.3,2,6,0.143,0.182,0,0.143,0.625,0.257,-0.1
107,Kyle O'Quinn,2013,2015,ORL,NBA,C,177,41,2650,5.5,11,5.4,10.4,0.2,0.6,1.8,2.5,2.9,7.6,10.5,2.6,1.1,2.1,2.3,5.2,13,0.501,0.516,0.255,0.509,0.708,0.536,5.5
65,Kyle Singler,2013,2015,TOT,NBA,SF,244,168,6373,4,9.5,2.6,5.7,1.5,3.9,1.6,2,1.5,3.2,4.7,1.3,0.9,0.5,1.3,3.3,11.2,0.424,0.455,0.378,0.501,0.811,0.537,8.7
17,Kyrie Irving,2012,2014,CLE,NBA,#N/A,181,181,6102,8.1,18,6.3,13.3,1.8,4.8,4.2,4.9,0.8,3.2,3.9,6.2,1.5,0.4,3.2,2.5,22.1,0.447,0.472,0.378,0.497,0.862,0.548,16
120,Lance Stephenson,2011,2013,IND,NBA,SG,132,73,2835,4.3,9.7,3.4,6.8,0.8,2.8,1.2,1.9,0.8,4,4.8,3.7,1.3,0.3,2,2.6,10.5,0.44,0.499,0.296,0.483,0.644,0.502,4.9
176,Lance Thomas,2012,2014,TOT,NBA,#N/A,106,19,1318,3.1,6.6,3.1,6.6,0,0,2.6,3.4,2.6,4.2,6.8,0.9,0.6,0.4,1.1,4.4,8.8,0.465,0.467,0,0.465,0.776,0.542,2.2
54,Landry Fields,2011,2013,TOT,NBA,#N/A,199,165,5472,4.2,8.8,3.4,6.5,0.8,2.3,1.5,2.2,1.5,5.2,6.6,2.5,1.3,0.3,1.7,1.8,10.6,0.476,0.526,0.336,0.521,0.665,0.544,9.8
248,Larry Owens,2011,2012,TOT,NBA,#N/A,19,0,218,3.1,7.1,1.8,4.1,1.3,3,1.2,2.1,0.5,4.1,4.6,2,1.5,1,1.2,4.6,8.8,0.442,0.44,0.444,0.535,0.538,0.544,0.3
72,Larry Sanders,2011,2013,MIL,NBA,C,183,67,3452,5.3,11,5.3,11,0,0,1.4,2.3,3.6,6.9,10.5,1.4,1.1,3.6,1.8,5,11.9,0.479,0.481,0,0.479,0.58,0.494,8
104,Lavoy Allen,2012,2014,TOT,NBA,#N/A,185,54,3365,4.5,9.9,4.5,9.7,0,0.1,0.9,1.3,3.5,5.9,9.4,1.9,0.7,1.1,1.3,4.1,9.9,0.455,0.46,0.143,0.456,0.702,0.475,5.6
254,Lazar Hayward,2011,2013,TOT,NBA,SF,72,0,591,4.3,12.3,3,7.6,1.3,4.8,2.8,3.7,1.5,4,5.5,2.1,1,0.5,1.7,4,12.6,0.347,0.395,0.269,0.399,0.767,0.453,0.2
292,Lester Hudson,2010,2012,TOT,NBA,#N/A,52,0,538,6,16,4.3,9.6,1.7,6.4,3.1,3.9,1,3.6,4.6,4.4,1.7,0.5,3.5,3.2,16.7,0.372,0.444,0.263,0.425,0.81,0.473,0
331,Lorenzo Brown,2014,2016,TOT,NBA,PG,63,7,834,3.7,10.1,3.3,7.2,0.4,2.8,1,1.6,0.9,3.6,4.5,6.1,1.9,0.4,2.4,3.1,8.9,0.369,0.455,0.152,0.391,0.667,0.414,-0.2
242,Luigi Datome,2014,2015,TOT,NBA,#N/A,55,1,447,6.2,15,4.2,8.6,2,6.4,0.7,0.9,1.4,4.7,6,1.6,0.6,0.6,1.6,2.8,15.1,0.414,0.486,0.316,0.481,0.818,0.493,0.3
213,Luke Babbitt,2011,2013,POR,NBA,SF,126,4,1404,4.4,11.8,1.6,4.3,2.8,7.5,0.8,1.1,0.9,5.8,6.7,1.3,0.7,0.3,1.5,3.7,12.4,0.372,0.381,0.367,0.489,0.714,0.502,1
218,Luke Harangody,2011,2012,TOT,NBA,PF,70,1,871,4.2,11.2,3.3,7.6,0.9,3.6,1.2,1.6,2.5,5.6,8.1,1.5,0.9,0.8,0.8,4,10.5,0.376,0.44,0.241,0.415,0.737,0.44,0.9
329,Luke Zeller,2013,2013,PHO,NBA,#N/A,16,0,58,5.6,16.1,5,13,0.6,3.1,0,0,0.6,5.6,6.2,1.9,0,0,0,3.1,11.8,0.346,0.381,0.2,0.365,,0.365,-0.1
345,Maalik Wayns,2013,2014,TOT,NBA,#N/A,29,1,211,4.6,15.4,3.4,10.1,1.2,5.3,2.9,3.2,0.2,1.4,1.5,4.9,1.4,0,2.6,5.1,13.3,0.3,0.339,0.226,0.339,0.895,0.397,-0.3
238,Malcolm Lee,2012,2015,TOT,NBA,SG,36,12,534,3.5,9.2,2.8,6.9,0.7,2.3,1.8,2.5,1.6,2.8,4.4,3.4,1.3,0.7,1.8,3.5,9.4,0.382,0.412,0.294,0.419,0.703,0.46,0.4
306,Malcolm Thomas,2012,2014,TOT,NBA,PF,23,0,135,3.2,7.7,2.9,6.7,0.3,1.1,1.6,3.2,2.9,7.7,10.7,1.9,0.8,1.6,3.2,3.5,8.3,0.414,0.44,0.25,0.431,0.5,0.452,0
245,Manny Harris,2011,2014,TOT,NBA,SG,89,20,1569,4.5,11.7,3.3,8.3,1.2,3.4,2.8,3.8,1.2,4.4,5.6,2.9,1.1,0.3,2.3,2.4,13,0.385,0.396,0.358,0.437,0.744,0.488,0.3
281,Marcus Cousin,2011,2011,UTA,NBA,#N/A,4,0,18,4,6,4,6,0,0,0,0,0,6,6,0,0,2,2,2,8,0.667,0.667,,0.667,,0.667,0
319,Marcus Landry,2010,2010,TOT,NBA,#N/A,18,0,111,5.2,13.9,2.3,4.9,2.9,9.1,1,1.6,1.6,4.5,6.2,0,0.3,0.6,1.9,4.5,14.3,0.372,0.467,0.321,0.477,0.6,0.487,-0.1
99,Marcus Morris,2012,2014,TOT,NBA,PF,176,24,3450,5.5,12.8,3.5,7.5,2,5.3,2,3,1.8,4.6,6.4,1.6,1.2,0.4,1.8,3.4,14.9,0.427,0.47,0.367,0.503,0.68,0.528,5.8
37,Marcus Thornton,2010,2012,TOT,NBA,SG,197,91,5427,7.3,16.5,5.2,10.8,2.1,5.7,2.9,3.5,1.4,2.9,4.4,2.3,1.3,0.2,1.7,2.3,19.5,0.441,0.483,0.362,0.504,0.821,0.54,11.3
60,Markieff Morris,2012,2014,PHO,NBA,PF,226,39,5217,5.9,13.3,5,10.8,0.8,2.5,3,3.9,2.3,5.7,8,2.2,1.3,1.1,2.2,4.3,15.5,0.44,0.465,0.333,0.472,0.764,0.516,9.6
358,Marquis Teague,2013,2014,TOT,NBA,PG,88,3,835,3.5,10,3.1,8.2,0.4,1.8,1.5,2.2,0.2,3.4,3.6,5.2,0.8,0.5,3.2,4,8.9,0.349,0.377,0.22,0.369,0.686,0.405,-0.8
164,MarShon Brooks,2012,2014,TOT,NBA,SG,164,49,2876,6.1,13.8,5.1,10.9,0.9,2.9,2.7,3.6,1.4,3.1,4.5,2.9,1.3,0.4,2.6,2.9,15.8,0.442,0.472,0.326,0.476,0.748,0.514,2.5
18,Mason Plumlee,2014,2016,TOT,NBA,C,234,149,5102,5.3,9.2,5.3,9.2,0,0.1,3.5,6,3.4,6.9,10.2,2.5,1.3,1.4,2.4,4.5,14,0.57,0.575,0,0.57,0.583,0.591,15.5
76,Matthew Dellavedova,2014,2016,CLE,NBA,#N/A,215,31,4518,3.5,8.9,1.7,4.4,1.8,4.5,1,1.2,0.8,2.5,3.3,5.8,0.8,0.1,1.9,3.6,9.8,0.395,0.392,0.398,0.495,0.816,0.52,7.8
106,Maurice Harkless,2013,2015,ORL,NBA,#N/A,201,104,4598,4.3,9.4,3.5,6.9,0.8,2.6,1.4,2.4,1.8,3.7,5.5,1.2,1.7,0.9,1.4,2.7,10.8,0.454,0.508,0.309,0.496,0.577,0.512,5.5
96,Meyers Leonard,2013,2015,POR,NBA,C,164,16,2408,4.7,9.2,4,7.3,0.7,1.9,1.8,2.1,2.3,6.9,9.2,1.2,0.4,0.9,1.5,5.3,12,0.517,0.547,0.4,0.558,0.831,0.594,5.9
149,Michael Carter-Williams,2014,2016,TOT,NBA,PG,190,170,6212,6,14.7,5.4,12.2,0.6,2.4,3.3,4.8,1.2,4.9,6.2,6.7,1.9,0.7,3.8,3.1,16,0.412,0.443,0.255,0.433,0.69,0.477,3.3
61,Michael Kidd-Gilchrist,2013,2015,TOT,NBA,SF,195,191,5114,4.7,10.2,4.7,10.1,0,0.1,2.8,4.1,2.5,6,8.4,1.7,0.9,1,1.6,3,12.3,0.464,0.468,0.167,0.465,0.689,0.513,9
252,Mickell Gladness,2012,2012,TOT,NBA,#N/A,26,7,252,3.6,8.4,3.6,8.4,0,0,0.9,1.7,2,6.3,8.3,0.7,0.6,2.9,1,4.6,8,0.424,0.424,,0.424,0.5,0.436,0.2
142,Mike Muscala,2014,2016,ATL,NBA,PF,120,8,1282,5.3,10.6,4.7,8.8,0.6,1.8,1.9,2.2,3,5.1,8.1,1.9,0.9,1.6,1.7,4.3,13.1,0.505,0.542,0.328,0.533,0.859,0.57,3.7
91,Mike Scott,2013,2015,ATL,NBA,PF,188,7,2981,6.9,14.8,5.4,10.1,1.5,4.7,2.5,3.2,1.8,5.4,7.2,2,0.7,0.1,1.7,2.9,17.9,0.466,0.532,0.326,0.518,0.781,0.55,6.1
85,Miles Plumlee,2013,2015,TOT,NBA,C,167,107,3213,4.8,9.3,4.8,9.3,0,0,1.1,2,3.6,7.2,10.8,0.9,1,1.8,1.8,3.4,10.7,0.516,0.516,,0.516,0.544,0.525,6.5
212,Miroslav Raduljica,2014,2015,TOT,NBA,#N/A,53,2,488,5.2,9.9,5.2,9.9,0,0,3.5,4.2,4.1,4.2,8.3,1.7,0.6,1,2.2,6.8,13.9,0.53,0.53,,0.53,0.825,0.594,1.1
134,Mirza Teletovic,2013,2015,BRK,NBA,#N/A,165,11,2787,5.3,13.3,2.3,4.9,3,8.4,1.1,1.5,1.6,5.6,7.2,1.6,0.7,0.6,1.6,3.5,14.8,0.401,0.467,0.362,0.515,0.723,0.529,4.1
349,Mustafa Shakur,2011,2014,TOT,NBA,#N/A,25,0,170,4.4,13.1,4.2,10.8,0.2,2.3,1.9,3.6,1.5,3.2,4.7,6.1,1.1,0.6,4.2,3.6,11,0.339,0.392,0.091,0.347,0.529,0.374,-0.5
340,Mychel Thompson,2012,2012,CLE,NBA,#N/A,5,3,95,2.7,9.1,1.1,4.9,1.5,4.2,0,0,0,1.9,1.9,2.7,0.8,0.4,1.9,3,6.8,0.292,0.231,0.364,0.375,,0.375,-0.2
168,Nando De Colo,2013,2014,TOT,NBA,#N/A,119,9,1414,4.3,10,3.1,6.6,1.2,3.4,1.7,2,0.9,4.4,5.4,5.2,1.6,0.3,3,3.4,11.5,0.429,0.463,0.363,0.491,0.835,0.528,2.4
217,Nate Wolters,2014,2015,TOT,NBA,PG,79,31,1556,4.4,10.3,4,8.7,0.4,1.6,1.4,2.2,0.9,3.3,4.2,4.8,1,0.4,1.6,2,10.6,0.426,0.456,0.261,0.446,0.635,0.47,1
347,Nemanja Nedovic,2014,2014,GSW,NBA,#N/A,24,0,142,2,9.9,1.3,5.3,0.8,4.6,1.8,2,0.8,3,3.8,3.3,0,0.3,3.3,3.3,6.6,0.205,0.238,0.167,0.244,0.875,0.306,-0.4
162,Nick Calathes,2014,2015,MEM,NBA,#N/A,129,7,2011,4.4,10,3.9,8.1,0.5,1.9,1.2,2.1,0.8,3.6,4.4,6.3,2.3,0.2,2.9,3.9,10.6,0.441,0.476,0.288,0.468,0.581,0.484,2.6
35,Nikola Pekovic,2011,2013,MIN,NBA,#N/A,174,108,4110,6.8,12.8,6.8,12.8,0,0,4.1,5.5,4.4,5.1,9.5,1,0.8,1,2.4,3.7,17.7,0.533,0.533,,0.533,0.747,0.583,11.8
34,Nikola Vucevic,2012,2014,TOT,NBA,C,185,149,5183,6.6,13,6.5,13,0,0.1,1.5,2.1,3.8,8.6,12.4,1.9,1,1.1,2,3.5,14.6,0.504,0.505,0.273,0.505,0.704,0.524,11.9
357,Nolan Smith,2012,2013,POR,NBA,PG,84,4,829,4.7,12.8,3.9,9.6,0.8,3.2,1.7,2.4,1,2.6,3.6,4.2,1.1,0.2,3.1,3.5,12,0.371,0.407,0.26,0.403,0.714,0.435,-0.8
184,Norris Cole,2012,2014,MIA,NBA,PG,227,12,4864,4.2,10.2,3.3,7.6,0.9,2.6,1.3,1.7,0.4,2.4,2.8,4,1.3,0.1,2.5,3.2,10.5,0.409,0.435,0.333,0.452,0.734,0.478,1.8
257,Ognjen Kuzmic,2014,2015,GSW,NBA,#N/A,37,0,164,2.9,5.5,2.9,5.5,0,0,2,3.3,3.7,4.6,8.3,1.8,1.1,1.1,3.3,6.6,7.7,0.52,0.52,,0.52,0.6,0.554,0.2
296,Oliver Lafayette,2010,2010,BOS,NBA,#N/A,1,0,22,4.9,9.8,3.3,6.5,1.6,3.3,0,0,1.6,4.9,6.5,3.3,0,0,1.6,0,11.5,0.5,0.5,0.5,0.583,,0.583,0
43,Omer Asik,2011,2013,TOT,NBA,#N/A,230,84,4424,4,7.4,4,7.4,0,0,2.3,4.5,4.2,8.9,13.1,1.1,0.8,1.7,2.5,4,10.3,0.537,0.537,0,0.537,0.527,0.55,10.8
88,Omri Casspi,2010,2012,TOT,NBA,SF,213,93,4974,5,11.8,3.4,7.3,1.6,4.5,1.9,2.8,1.5,4.9,6.4,1.7,1,0.4,1.7,2.6,13.5,0.424,0.465,0.356,0.491,0.676,0.517,6.2
204,Orlando Johnson,2013,2016,TOT,NBA,SG,103,1,1112,3.8,10.6,2.3,5.7,1.5,4.9,1.6,2.1,1.1,4.8,5.8,2.2,0.6,0.5,1.6,2.8,10.7,0.358,0.398,0.311,0.43,0.727,0.462,1.4
221,Othyus Jeffers,2010,2014,TOT,NBA,#N/A,37,2,442,3.7,8.1,3.7,7.7,0.1,0.5,3.7,5.6,2.8,5,7.7,1.8,1.7,0,1.7,3.7,11.3,0.46,0.479,0.167,0.465,0.667,0.533,0.8
67,Otto Porter,2014,2016,WAS,NBA,SF,186,86,4027,4.9,10.7,3.7,7.2,1.2,3.5,1.4,1.9,1.7,4.3,6,1.7,1.4,0.6,1.2,2.6,12.5,0.457,0.509,0.349,0.514,0.742,0.538,8.3
