Rk,Player,From,To,Tm,Lg,POS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,WS
62,Pablo Prigioni,2013,2015,TOT,NBA,#N/A,211,48,3743,2.7,6.1,1,1.9,1.7,4.2,0.7,0.8,1,2.7,3.8,6.1,2.1,0,2,3.3,7.7,0.437,0.523,0.398,0.574,0.872,0.595,8.9
304,Pape Sy,2011,2011,ATL,NBA,#N/A,3,0,21,3.4,10.3,3.4,8.6,0,1.7,5.1,5.1,3.4,1.7,5.1,3.4,1.7,0,5.1,1.7,12,0.333,0.4,0,0.333,1,0.478,0
53,Patrick Beverley,2013,2015,HOU,NBA,#N/A,153,110,4191,4.1,10.3,2.1,4.5,2.1,5.8,1.4,1.7,1.6,3.1,4.7,4,1.5,0.6,1.7,3.8,11.8,0.401,0.453,0.361,0.502,0.798,0.53,9.9
313,Patrick Ewing,2011,2011,NOH,NBA,#N/A,7,0,19,0,9.5,0,5.7,0,3.8,5.7,7.6,1.9,1.9,3.8,3.8,0,1.9,1.9,1.9,5.7,0,0,0,0,0.75,0.222,-0.1
193,Patrick Mills,2010,2012,TOT,NBA,PG,90,3,1082,6.9,16,4.5,9.6,2.4,6.4,1.8,2.3,0.8,1.9,2.7,5.1,1.2,0.1,3.1,2.8,18.1,0.432,0.467,0.378,0.507,0.797,0.531,1.6
69,Patrick Patterson,2011,2013,TOT,NBA,PF,187,48,4126,6,12.2,5.6,11,0.4,1.2,1,1.4,2.7,4.5,7.2,1.5,0.7,1,1.2,2.9,13.6,0.495,0.508,0.372,0.513,0.728,0.528,8.1
12,Paul George,2011,2013,IND,NBA,SF,206,164,6195,5.5,12.8,3.8,8,1.7,4.9,2.6,3.2,1.1,5.9,7,3.2,1.8,0.7,2.4,3.2,15.4,0.431,0.476,0.358,0.499,0.797,0.54,17.4
153,Pero Antic,2014,2015,ATL,NBA,#N/A,113,29,1962,4.2,10.8,2.3,4.5,2,6.3,2.5,3.5,2.1,5.2,7.3,2,0.7,0.5,1.9,4.7,13,0.392,0.5,0.314,0.483,0.73,0.526,3
190,Perry Jones,2013,2015,OKC,NBA,SF,143,21,1675,4.2,10,3.4,7.3,0.8,2.6,1.3,2,1,4.4,5.4,1.2,0.8,0.7,1.3,2.9,10.5,0.42,0.466,0.293,0.459,0.66,0.483,1.7
339,Peyton Siva,2014,2014,DET,NBA,SG,24,0,224,2.9,9.2,1.8,5.1,1.1,4,1.8,2.4,0.3,1.9,2.3,5.5,1.4,0.2,2.9,4.3,8.7,0.316,0.344,0.28,0.377,0.733,0.425,-0.2
223,Phil Pressey,2014,2016,TOT,NBA,PG,148,11,2015,3.1,9,2.2,5.6,0.9,3.4,1.3,2.1,0.6,3.2,3.9,7.7,2.1,0.3,2.9,3.2,8.3,0.341,0.392,0.254,0.388,0.63,0.419,0.8
130,Quincy Acy,2013,2015,TOT,NBA,PF,160,22,2476,3.8,8,3.4,6.8,0.3,1.1,2.1,2.7,2.6,6,8.6,1.6,0.9,0.9,1.6,4.7,10,0.475,0.504,0.299,0.496,0.755,0.544,4.3
321,Quincy Miller,2013,2015,TOT,NBA,PF,69,16,934,4.1,11.8,2.9,7.4,1.3,4.4,1.9,2.6,1.6,4.9,6.5,1.4,1.2,1.4,2.1,3.2,11.4,0.35,0.383,0.292,0.404,0.706,0.439,-0.1
97,Quincy Pondexter,2011,2013,TOT,NBA,#N/A,189,15,2979,3.7,8.7,2.5,5.4,1.2,3.3,1.4,2,1.5,2.7,4.2,1.4,1,0.3,1.1,3,10.1,0.43,0.472,0.364,0.5,0.716,0.528,5.9
178,Ray McCallum,2014,2016,TOT,NBA,PG,154,46,2808,4.8,11.7,3.9,9,0.9,2.7,1.3,1.8,1,2.9,3.9,4.7,1,0.3,1.9,2.4,11.8,0.408,0.43,0.335,0.447,0.711,0.47,2.1
195,Reggie Bullock,2014,2016,TOT,NBA,SF,116,2,1162,3.4,9,1.6,3.6,1.8,5.3,0.8,1,0.8,4.5,5.3,1.5,0.9,0.2,0.9,2.3,9.5,0.381,0.436,0.343,0.483,0.818,0.504,1.5
77,Reggie Jackson,2012,2014,OKC,NBA,#N/A,195,36,3771,5.8,13.4,4.6,9.4,1.1,3.9,2.2,2.6,0.7,4.3,5.1,5,1.3,0.2,2.5,2.5,14.9,0.431,0.488,0.292,0.474,0.877,0.514,7.6
103,Reggie Williams,2010,2012,TOT,NBA,#N/A,137,32,3155,5.9,12.7,3.9,7.6,1.9,5,2.1,2.7,1,3.8,4.8,2.8,0.8,0.1,1.4,2.4,15.7,0.463,0.516,0.382,0.539,0.767,0.567,5.7
353,Ricky Ledo,2014,2015,TOT,NBA,SG,28,0,277,4.9,14.7,3.2,10.1,1.7,4.5,2.6,3.4,2.1,2.9,4.9,2.7,0.9,0.1,3.6,3,14.2,0.336,0.321,0.371,0.394,0.769,0.438,-0.6
42,Ricky Rubio,2012,2014,MIN,NBA,#N/A,180,160,5733,3.6,9.9,3,7.9,0.6,2,3.5,4.4,0.8,3.9,4.7,9.2,2.6,0.2,3.3,2.9,11.5,0.368,0.38,0.323,0.401,0.801,0.485,10.9
180,Robbie Hummel,2014,2015,MIN,NBA,SF,98,9,1397,3.8,9,2.5,5.4,1.2,3.6,1,1.2,1.7,5.2,6.9,1.3,0.8,0.3,0.7,3.7,9.8,0.418,0.469,0.343,0.487,0.867,0.514,1.9
92,Robert Covington,2014,2016,TOT,NBA,SF,144,98,3893,5.4,13.7,2.2,5,3.2,8.7,2.9,3.6,1.2,5.6,6.8,1.9,1.9,0.7,2.5,3.9,16.8,0.391,0.438,0.363,0.506,0.807,0.549,6
179,Robert Sacre,2013,2015,LAL,NBA,#N/A,164,34,2425,4.3,9.7,4.3,9.7,0,0,1.9,2.8,2.7,5.1,7.7,1.7,0.8,1.5,1.3,4.3,10.4,0.439,0.44,0,0.439,0.674,0.475,2.1
128,Rodrigue Beaubois,2010,2012,DAL,NBA,PG,137,54,2347,6.7,14.8,5,9.8,1.7,5,1.9,2.3,0.6,3.7,4.3,4.4,1.6,0.7,2.6,4,16.9,0.452,0.512,0.332,0.508,0.815,0.535,4.4
309,Royce White,2014,2014,SAC,NBA,PF,3,0,9,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,0,,0,0
16,Rudy Gobert,2014,2016,UTA,NBA,C,188,97,4524,3.9,6.8,3.9,6.8,0,0,2.9,4.9,4.2,8.5,12.7,1.6,0.9,2.9,2,3.1,10.7,0.575,0.577,0,0.575,0.585,0.597,16.1
156,Ryan Kelly,2014,2016,LAL,NBA,PF,147,59,3015,3.8,9.9,2.6,6.2,1.2,3.7,2.7,3.4,0.9,4.9,5.8,2.5,0.9,0.9,1.2,3.6,11.4,0.381,0.422,0.313,0.44,0.796,0.501,3
271,Ryan Reid,2012,2012,OKC,NBA,#N/A,5,0,17,8.5,10.6,8.5,10.6,0,0,0,0,2.1,2.1,4.2,0,0,0,2.1,2.1,16.9,0.8,0.8,,0.8,,0.8,0.1
131,Sam Young,2010,2012,TOT,NBA,SF,193,49,3273,5.5,12.3,5.2,10.9,0.4,1.4,2.7,3.5,1.5,3.4,4.9,1.5,1.3,0.5,1.9,2.7,14.1,0.449,0.471,0.268,0.464,0.77,0.509,4.3
229,Samardo Samuels,2011,2013,CLE,NBA,#N/A,109,11,1722,5,11.1,5,11,0,0.1,3.4,5.2,3.1,4.6,7.7,0.9,0.8,0.9,2.4,4.8,13.3,0.445,0.449,0,0.445,0.653,0.497,0.6
320,Scott Machado,2013,2013,HOU,NBA,PG,6,0,21,5.1,10.3,5.1,8.6,0,1.7,3.4,3.4,0,1.7,1.7,10.3,3.4,0,13.7,0,13.7,0.5,0.6,0,0.5,1,0.581,-0.1
316,Scotty Hopson,2014,2014,CLE,NBA,SG,2,0,7,0,20.6,0,10.3,0,10.3,5.1,10.3,0,0,0,5.1,5.1,0,0,0,5.1,0,0,0,0,0.5,0.102,-0.1
185,Semih Erden,2011,2012,TOT,NBA,#N/A,69,17,928,3.9,7.2,3.9,7.2,0,0,2.3,3.9,2.2,5.2,7.4,1.1,1,1.1,1.9,6.4,10.2,0.546,0.546,,0.546,0.594,0.571,1.8
11,Serge Ibaka,2010,2012,OKC,NBA,#N/A,221,110,5331,5.4,10,5.4,9.9,0,0,1.9,2.7,3.7,6.6,10.2,0.4,0.6,3.6,1.5,4.3,12.6,0.54,0.541,0.333,0.541,0.695,0.567,17.5
222,Sergey Karasev,2014,2016,TOT,NBA,#N/A,95,22,1110,3.1,7.9,2.1,4.3,1,3.6,2.1,2.5,1,3.6,4.5,2.8,1,0.1,1.8,3,9.3,0.395,0.489,0.282,0.459,0.842,0.519,0.8
202,Seth Curry,2014,2016,TOT,NBA,PG,48,9,713,5.2,11.6,2.6,5.9,2.6,5.7,2.3,2.7,0.5,2.7,3.2,3.4,1.2,0.2,1.8,2.2,15.2,0.448,0.444,0.451,0.559,0.833,0.595,1.4
116,Shabazz Muhammad,2014,2016,MIN,NBA,SG,157,13,2838,7.2,15.2,6.4,12.5,0.8,2.7,4,5.4,2.4,3.6,6,1.3,0.6,0.2,1.5,2.1,19.3,0.473,0.507,0.313,0.5,0.738,0.546,5
283,Shane Edwards,2014,2014,CLE,NBA,#N/A,2,0,12,3,9,3,9,0,0,0,0,3,3,6,0,0,0,3,3,6,0.333,0.333,,0.333,,0.333,0
157,Shane Larkin,2014,2016,TOT,NBA,PG,202,39,4105,4,9.4,3.3,7.1,0.8,2.3,1.4,1.8,0.6,2.9,3.5,5.6,1.9,0.2,2.4,2.8,10.2,0.43,0.464,0.328,0.471,0.762,0.502,3
146,Shelvin Mack,2012,2014,TOT,NBA,PG,168,14,2685,4.8,11.4,3.5,7.7,1.2,3.7,1.5,2,0.5,3.4,3.9,6.3,1.2,0.1,2.3,2.5,12.3,0.419,0.46,0.335,0.473,0.772,0.502,3.5
332,Sherron Collins,2011,2011,CHA,NBA,PG,20,0,66,3.8,13.6,2.7,8.2,1.1,5.5,0.5,0.5,0,2.7,2.7,4.4,1.1,0,2.2,1.1,9.3,0.28,0.333,0.2,0.32,1,0.334,-0.2
275,Solomon Alabi,2011,2012,TOR,NBA,C,26,0,181,3.2,10.1,3.2,10.1,0,0,1.4,2,4.4,7.8,12.1,1,0.8,2.2,1.6,3.2,7.8,0.314,0.314,,0.314,0.7,0.352,0
93,Solomon Hill,2014,2016,IND,NBA,SF,169,81,3473,3.7,9.1,2.7,6,1,3.2,2.1,2.5,1.2,4.2,5.4,2.6,1.1,0.3,1.7,2.7,10.6,0.409,0.454,0.325,0.465,0.831,0.517,6
26,Stephen Curry,2010,2012,GSW,NBA,PG,180,174,6117,6.9,14.7,4.7,9.7,2.2,5,2.5,2.8,0.7,3.6,4.3,6.1,1.8,0.3,3.1,3.2,18.6,0.473,0.489,0.441,0.547,0.901,0.584,13.5
25,Steven Adams,2014,2016,OKC,NBA,C,231,167,4982,4.1,7.3,4.1,7.3,0,0,2.1,3.9,4,6,10,1.2,0.9,1.7,1.8,4.7,10.4,0.565,0.566,0,0.565,0.551,0.577,13.5
203,Sundiata Gaines,2010,2012,TOT,NBA,#N/A,113,12,1311,5,12.6,3.8,8.6,1.2,4,2.7,4.9,1.3,3.5,4.8,5.7,2.3,0.1,2.6,2.7,13.9,0.397,0.442,0.301,0.445,0.562,0.474,1.4
22,Taj Gibson,2010,2012,CHI,NBA,PF,225,89,5230,5.1,10.6,5.1,10.5,0,0.1,2,3.2,3.6,6,9.6,1.2,0.8,2,1.7,4.2,12.3,0.485,0.487,0.125,0.486,0.648,0.515,14.4
289,Taylor Griffin,2010,2010,PHO,NBA,#N/A,8,0,32,4.5,11.3,4.5,9,0,2.3,2.3,4.5,0,2.3,2.3,1.1,0,2.3,1.1,4.5,11.3,0.4,0.5,0,0.4,0.5,0.425,0
352,Terrel Harris,2012,2013,TOT,NBA,#N/A,42,1,455,2.6,8.7,2,5,0.6,3.7,1.7,2.5,1.7,4.4,6.1,2.8,0.9,0.4,3.3,4,7.5,0.3,0.397,0.17,0.336,0.677,0.384,-0.6
41,Terrence Jones,2013,2015,HOU,NBA,PF,128,95,3243,6.5,12.3,6,10.5,0.5,1.7,2.1,3.4,3,6,9,1.5,0.9,2,1.3,2.6,15.7,0.531,0.568,0.312,0.553,0.614,0.569,11
78,Terrence Ross,2013,2015,TOR,NBA,SG,236,125,5490,5.3,12.9,2.9,6.3,2.4,6.5,1,1.3,0.7,3.4,4.1,1.4,1,0.4,1.3,2.9,14.1,0.415,0.457,0.373,0.509,0.796,0.526,7.5
350,Terrence Williams,2010,2012,TOT,NBA,SG,129,9,2604,5.4,13.3,4.6,11,0.7,2.3,2,2.9,0.9,6.1,6.9,4.5,1,0.2,2.8,2.6,13.5,0.404,0.422,0.315,0.431,0.682,0.461,-0.5
151,Thomas Robinson,2013,2015,TOT,NBA,PF,194,4,2727,5.3,11.5,5.3,11.5,0,0.1,2.2,4.2,4.3,8,12.2,1.5,1.3,0.9,2.7,4.7,12.9,0.463,0.466,0,0.463,0.538,0.484,3.1
20,Tiago Splitter,2011,2013,SAS,NBA,#N/A,200,66,3856,5.9,10.2,5.9,10.2,0,0,3.8,5.7,2.9,6.7,9.5,2.1,1.1,1.2,2,3.6,15.5,0.572,0.574,0,0.572,0.675,0.61,15.1
98,Tim Hardaway,2014,2016,TOT,NBA,SG,202,32,4420,5.6,13.6,3.2,6.6,2.4,7,2.3,2.8,0.3,2.6,3,2,0.7,0.2,1.2,2.5,15.9,0.412,0.476,0.35,0.501,0.826,0.537,5.8
326,Tim Ohlbrecht,2013,2013,HOU,NBA,#N/A,3,0,12,3,9,3,9,0,0,3,3,0,3,3,3,3,0,12,3,9,0.333,0.333,,0.333,1,0.436,-0.1
169,Timofey Mozgov,2011,2013,TOT,NBA,#N/A,130,50,1577,4.7,9.4,4.7,9.3,0,0,2.2,3.1,3.4,5.9,9.3,1.1,0.8,1.9,2.6,5.2,11.6,0.505,0.507,0,0.505,0.711,0.543,2.4
80,Tobias Harris,2012,2014,TOT,NBA,SF,158,79,3628,6.4,13.9,5.7,11.3,0.7,2.6,3.4,4.3,1.9,6.2,8.1,1.7,0.9,0.7,1.7,3.1,16.9,0.461,0.502,0.28,0.487,0.791,0.536,7.4
102,Toney Douglas,2010,2012,NYK,NBA,PG,175,30,3714,5.7,13.9,3.4,7.4,2.3,6.5,1.6,1.9,1.2,2.9,4.1,4.2,1.6,0.1,1.9,3.4,15.3,0.409,0.459,0.353,0.492,0.806,0.516,5.7
258,Tony Mitchell,2014,2014,DET,NBA,PF,21,0,79,2.3,5.5,1.8,5,0.5,0.5,5,8.7,6.8,5,11.8,0.9,2.7,1.4,1.8,4.1,10,0.417,0.364,1,0.458,0.579,0.54,0.2
127,Tony Snell,2014,2016,CHI,NBA,SG,213,67,3944,3.8,9.5,2.1,4.7,1.7,4.8,1,1.2,0.6,3.9,4.6,1.8,0.7,0.4,1.3,2.5,10.2,0.396,0.442,0.351,0.485,0.814,0.507,4.5
351,Tony Wroten,2013,2015,TOT,NBA,PG,137,31,2932,6.8,16.3,5.8,12.1,1,4.2,4.3,6.6,1.3,2.9,4.2,5.1,1.6,0.3,4.2,3.2,18.9,0.416,0.481,0.234,0.447,0.654,0.492,-0.5
338,Tornike Shengelia,2013,2014,TOT,NBA,#N/A,45,0,247,3.4,7.4,3.2,6.3,0.1,1.2,1.7,3.5,1.9,3.8,5.7,2.5,0.9,0.3,3.4,4.2,8.6,0.451,0.512,0.125,0.461,0.5,0.479,-0.2
324,Toure' Murry,2014,2015,TOT,NBA,#N/A,56,0,391,5.3,12.3,4.9,11.2,0.5,1.1,2.3,3.8,1.3,2.9,4.1,4.6,1.8,0.1,3.5,4.4,13.4,0.433,0.434,0.417,0.451,0.61,0.48,-0.1
268,Travis Leslie,2012,2012,LAC,NBA,SG,10,0,45,4,11.2,4,11.2,0,0,3.2,7.2,4.8,2.4,7.2,4,1.6,1.6,1.6,3.2,11.2,0.357,0.357,,0.357,0.444,0.39,0.1
73,Trevor Booker,2011,2013,WAS,NBA,PF,163,60,3211,4.8,9.1,4.8,9,0,0.1,1.8,3,3.5,5.6,9.1,1.3,1.2,1.1,1.4,3.9,11.4,0.526,0.53,0.125,0.526,0.617,0.548,7.9
108,Trey Burke,2014,2016,UTA,NBA,PG,210,111,5916,5.9,15.4,4,9.5,2,6,1.7,2.1,0.5,2.7,3.2,5.3,0.9,0.2,2,2.1,15.5,0.384,0.418,0.329,0.447,0.818,0.474,5.4
287,Trey Gilder,2010,2010,MEM,NBA,#N/A,2,0,5,7.2,7.2,7.2,7.2,0,0,0,0,0,7.2,7.2,0,7.2,0,0,0,14.4,1,1,,1,,1,0
307,Trey Thompkins,2012,2012,LAC,NBA,C,24,0,119,7.3,18.5,6.1,14.5,1.2,3.9,1.5,2.1,1.2,6.1,7.3,0.9,0.9,0.9,1.8,3,17.2,0.393,0.417,0.308,0.426,0.714,0.445,0
33,Tristan Thompson,2012,2014,CLE,NBA,PF,224,189,6582,5.2,10.9,5.2,10.9,0,0,2.8,4.5,4.2,6.3,10.5,1.1,0.7,0.9,1.7,3,13.2,0.473,0.474,0,0.473,0.63,0.51,12.1
196,Troy Daniels,2014,2016,TOT,NBA,#N/A,95,1,948,6.3,14.5,1.9,4.5,4.3,10.1,0.6,0.8,0.6,3,3.6,1.8,0.6,0.2,1.8,3.3,17.5,0.431,0.432,0.43,0.58,0.727,0.586,1.5
13,Ty Lawson,2010,2012,DEN,NBA,PG,206,100,5545,6,12,4.8,9,1.1,2.9,3,3.8,1.1,2.6,3.6,6.4,1.4,0.1,2.4,2.1,16.1,0.499,0.536,0.388,0.547,0.785,0.589,17.3
66,Tyler Hansbrough,2010,2012,IND,NBA,PF,165,30,3488,5.8,13.6,5.8,13.5,0,0.1,5.2,6.6,3.3,4.9,8.2,1,1.1,0.3,1.7,4,16.8,0.425,0.427,0,0.425,0.787,0.508,8.4
315,Tyler Honeycutt,2012,2013,SAC,NBA,SF,24,0,120,3.3,10.5,3,9,0.3,1.5,1.5,2.1,1.8,5.4,7.2,2.7,1.2,1.2,2.1,1.5,8.4,0.314,0.333,0.2,0.329,0.714,0.368,-0.1
40,Tyler Zeller,2013,2015,TOT,NBA,C,229,123,4813,5.5,11,5.5,10.9,0,0,2.7,3.5,3.1,5.8,8.9,1.8,0.5,1.2,1.7,4.4,13.8,0.505,0.506,0,0.505,0.776,0.551,11.1
55,Tyreke Evans,2010,2012,SAC,NBA,SG,192,186,6946,6.9,15.5,6.3,13.5,0.5,2,3.9,5.1,0.9,4,4.9,5.3,1.4,0.4,3,2.5,18.1,0.441,0.469,0.255,0.458,0.762,0.51,9.7
359,Tyshawn Taylor,2013,2014,BRK,NBA,PG,61,3,491,4.6,13.1,4,11.2,0.7,1.8,2.9,4.2,0.4,2.1,2.4,4.2,1.8,0.1,4.1,4,12.8,0.354,0.353,0.36,0.379,0.684,0.428,-0.9
341,Vander Blue,2014,2015,TOT,NBA,SG,5,1,89,4.4,13.8,3.6,9.3,0.8,4.4,1.2,4,0.8,4,4.9,3.6,1.2,0,3.2,2,10.9,0.324,0.391,0.182,0.353,0.3,0.352,-0.3
234,Vernon Macklin,2012,2012,DET,NBA,#N/A,23,0,135,5.1,9.3,5.1,9.3,0,0,2.1,3.7,3.7,5.3,9.1,1.3,1.1,1.1,0.8,2.4,12.3,0.543,0.543,,0.543,0.571,0.559,0.5
237,Viacheslav Kravtsov,2013,2014,TOT,NBA,#N/A,45,0,283,5.2,7.8,5.2,7.8,0,0,1.9,5.7,4.2,3.7,7.9,1.3,0.6,1.3,2.5,5,12.3,0.672,0.672,,0.672,0.333,0.6,0.4
250,Victor Claver,2013,2015,POR,NBA,#N/A,80,16,1072,3.4,8.4,2.2,4.5,1.1,3.9,0.8,1.4,1.4,4.5,6,1.9,1,0.5,1.9,3.5,8.7,0.398,0.489,0.293,0.466,0.585,0.479,0.2
57,Victor Oladipo,2014,2016,ORL,NBA,PG,224,167,7439,6.2,14.5,5,10.8,1.2,3.7,3.5,4.3,0.7,4,4.7,4.4,1.8,0.5,3,2.8,17.2,0.431,0.462,0.339,0.474,0.808,0.525,9.7
244,Vitor Faverani,2014,2014,BOS,NBA,#N/A,37,8,488,4.7,10.8,3.8,7.9,0.9,3,1.8,2.7,3.1,6.3,9.4,1.2,1,2,3,5.5,12.1,0.435,0.486,0.3,0.476,0.649,0.502,0.3
348,Walker Russell,2012,2012,DET,NBA,#N/A,28,0,357,3.3,9.6,2.9,8.3,0.4,1.3,1.4,2.2,0.7,1.9,2.6,5.8,1.8,0.1,3.3,2.9,8.5,0.347,0.354,0.308,0.368,0.636,0.401,-0.4
197,Wayne Ellington,2010,2012,MIN,NBA,SG,189,13,3538,4.8,11.7,3.3,7.7,1.5,4,1.4,1.7,0.7,3,3.7,1.8,0.8,0.2,1.6,2.2,12.5,0.412,0.43,0.376,0.476,0.828,0.503,1.5
182,Wesley Johnson,2011,2013,TOT,NBA,SF,194,148,4491,4.7,11.8,3.1,6.9,1.7,4.9,0.9,1.3,0.8,3.6,4.3,1.9,0.9,1,1.6,2.7,12,0.4,0.445,0.336,0.47,0.714,0.485,1.9
15,Wesley Matthews,2010,2012,TOT,NBA,#N/A,230,170,7011,5.3,11.8,3.5,7.3,1.8,4.5,2.9,3.5,0.8,2.7,3.5,2.1,1.3,0.2,1.6,2.5,15.3,0.445,0.477,0.393,0.52,0.844,0.57,16.6
201,Will Barton,2013,2015,TOT,NBA,SG,172,5,2264,5.3,13,4.6,10.1,0.7,2.9,2.4,3,1.2,4.8,6.1,2.7,1.4,0.6,2.2,2.5,13.6,0.407,0.458,0.23,0.433,0.785,0.476,1.4
261,Willie Warren,2011,2011,LAC,NBA,PG,19,0,134,3.5,9.4,2.1,5.4,1.3,4,1.6,2.1,0.3,3,3.2,7.3,1.6,0,2.1,4.3,9.9,0.371,0.4,0.333,0.443,0.75,0.48,0.2
232,Xavier Henry,2011,2013,TOT,NBA,SG,133,18,1911,4.2,10.3,3.9,9.5,0.2,0.8,2.7,4.3,1,3.4,4.4,1.2,1,0.3,1.5,3.4,11.3,0.403,0.413,0.289,0.414,0.624,0.46,0.5
327,Xavier Silas,2012,2012,PHI,NBA,#N/A,2,0,39,3.7,13.8,2.8,8.3,0.9,5.5,1.8,2.8,1.8,1.8,3.7,2.8,0,0,2.8,4.6,10.2,0.267,0.333,0.167,0.3,0.667,0.337,-0.1
312,Zabian Dowdell,2011,2011,PHO,NBA,#N/A,24,0,292,6.3,15.4,5.9,14.2,0.4,1.2,2,2.1,0.6,1.8,2.5,6.3,2.5,0.2,3.6,3.7,14.9,0.408,0.417,0.3,0.42,0.941,0.457,-0.1
